Key,Chinese (Simplified)(zh-CN),English(en),Id
skill_SK1209_description,攻击周围一圈敌人，每命中一人获得寸劲并提高他们受到暴击的几率。,,2.82E+14
skill_SK1210_name,铁山靠,Iron Mountain Charge,2.82E+14
skill_SK1210_description,重重倚靠敌人造成伤害。,,2.82E+14
skill_SK1211_name,标指,Targeted Jab,2.82E+14
skill_SK1211_description,攻击敌人薄弱处，该伤害必定暴击。,,2.82E+14
skill_SK1212_name,飞檐走壁,Wall Dash,2.82E+14
skill_SK1212_description,获得2/3/4/5s移动时间（爆发性移动）。,,2.82E+14
skill_SK1213_name,攻击,Basic Attack,2.82E+14
skill_SK1213_description,普通攻击。,,2.82E+14
skill_SK1401_name,天时地利,Heaven-Earth,2.82E+14
skill_SK1401_description,任意攻击/治疗动作都有概率获得天时或地利buff，持续4回合。,,2.82E+14
skill_SK1402_name,天时,Heavenly Fortune,2.82E+14
skill_SK1402_description,每回合回复2点真气，并增加友军增益量。,,2.82E+14
skill_SK1403_name,地利,Earthly Fortune,2.82E+14
skill_SK1403_description,精力回复提高100%，并增加%p暴击。,,2.82E+14
skill_SK1404_name,冲拳,Charged Punch,2.82E+14
skill_SK1404_description,向前出拳，可对友军提供活血化瘀效果，提升其 AD。,,2.82E+14
skill_SK1405_name,活血化瘀,Blood Activation,2.82E+14
skill_SK1405_description,增加攻击力（%p）。,,2.82E+14
skill_SK1406_name,正掌三式,Triple Palm Strike,2.82E+14
skill_SK1406_description,连续三掌造成伤害，对友军使用则恢复生命；拥有活血化淤则提高治疗量。,,2.82E+14
skill_SK1407_name,点穴,Acupoint Seal,2.82E+14
skill_SK1407_description,对敌人造成伤害并封锁穴道，使其伤害降低并冻结受伤结算。,,2.82E+14
skill_SK1408_name,氤氲,Mist Aura,2.82E+14
skill_SK1408_description,以自身为圆心召唤屏障，增加友军治疗与精力回复并提高自身精通，持续三轮。,,2.82E+14
skill_SK1409_name,飞檐走壁,Wall Dash,2.82E+14
skill_SK1409_description,爆发性移动速度，获得短暂移动时间。,,2.82E+14
skill_SK1410_name,龙之泪,Dragon's Tear,2.82E+14
skill_SK1410_description,使一名友军回复100%生命与精力并刷新技能冷却（非终极），并将技能临时提升至最大，持续1轮。,,2.82E+14
skill_SK1411_name,真气波,Qi Wave,2.82E+14
skill_SK1411_description,消耗真气治疗前方三格友军。,,2.82E+14
skill_SK1412_name,攻击,Basic Attack,2.82E+14
skill_SK1412_description,普通攻击。,,2.82E+14
skill_SK1501_name,惩击,Smite,2.82E+14
skill_SK1501_description,汤米独有的远程普通攻击，惩击有概率获得洞察点数。,,2.82E+14
skill_SK1501_name,惩击,Smite,2.82E+14
skill_SK1501_description,汤米独有的远程普通攻击，惩击有概率获得洞察点数。,,2.82E+14
skill_SK1502_name,惩击·暗,Smite·Dark,2.82E+14
skill_SK1502_description,发射黑暗光弹并有概率获得阴暗面之力，最多3层。,,2.82E+14
skill_SK1503_name,阴暗面之力,Dark Aspect Power,2.82E+14
skill_SK1503_description,增加苦修光弹数量。,,2.82E+14
skill_SK1504_name,危险感知,Danger Sense,2.82E+14
skill_SK1504_description,给一名友军提供护盾，吸收伤害。,,2.82E+14
skill_SK1505_name,品尝苦痛（暗）,Taste of Agony,2.82E+14
skill_SK1505_description,黑暗版本的危险感知，对敌人造成每回合持续伤害，持续三轮。,,2.82E+14
skill_SK1506_name,和煦阳光,Warm Sunshine,2.82E+14
skill_SK1506_description,回复所有友军20%/30%/40%/50%生命值。,,2.82E+14
skill_SK1507_name,黑暗蔓延（暗）,Darkness Spread,2.82E+14
skill_SK1507_description,黑暗版本的和煦阳光，对周围敌人造成伤害并有概率获得阴暗面之力。,,2.82E+14
skill_SK1508_name,光与影之子,Light and Shadow,2.82E+14
skill_SK1508_description,切换自身的阴暗面，提升洞察之眼获得概率并将技能变为黑暗版本，持续两轮。,,2.82E+14
skill_SK1509_name,苦修,Asceticism,2.82E+14
skill_SK1509_description,发射三枚光弹；每层阴暗面之力额外发射一枚。每枚光弹会治疗友军并扩展护盾效果。,,2.82E+14
skill_SK1510_name,苦修（暗）,Asceticism (Dark),2.82E+14
skill_SK1510_description,黑暗版苦修：对所有目标造成伤害且必定暴击。,,2.82E+14
skill_SK1511_name,鼓舞,Inspire,2.82E+14
skill_SK1511_description,为友军减少受到的伤害，持续2轮。,,2.82E+14
skill_SK1512_name,鞭笞（暗）,Lash (Dark),2.82E+14
skill_SK1512_description,提高友军造成与受到的伤害（暗版效果）。,,2.82E+14
skill_SK1513_name,避难所,Sanctuary,2.82E+14
skill_SK1513_description,使一名友军进入冻结且无敌状态，受到的治疗提高100%，行动时间为0，持续3轮（阴暗面不可用）。,,2.82E+14
skill_SK1514_name,希望屏障,Hope Barrier,2.82E+14
skill_SK1514_description,以自己为圆心召唤一个4码金色屏障，持续3轮，屏障内友军每回合如同被施加危险感知护盾，同时屏障内友军受到伤害减少15%，阴暗面不可用。,Create a 4‑cell golden barrier centered on self for 3 rounds. Allies inside gain a Danger Sense–like shield each round and take 15% reduced damage. Dark Aspect cannot be used while inside the barrier.,2.82E+14
skill_SK1515_name,绝望化身（暗）,Despair Incarnation (Dark),2.82E+14
skill_SK1515_description,汤米被阴影彻底吞噬，惩击的施法时间缩短至1s，品尝苦痛将对5码内所有敌人施加，同时苦修将对所有品尝苦痛敌人释放。,"Tommy is consumed by shadow: Smite's cast time is reduced to 1s; Taste of Agony affects all enemies within 5 cells, and Asceticism is applied to all enemies afflicted by Taste of Agony.",2.82E+14
