skillID,skillName,moduleID,variantKey,chainNextID,resetOnTurnEnd,classID,actionType,targetType,energyCost,timeCostSeconds,cooldownSeconds,range,threat,shredMultiplier,namekey,descriptionKey
SK1209,Sweeping Kick,,,,false,CL051,Standard,AOE,0,2,60,2,100,100,skill_SK1209_name,skill_SK1209_description
SK1210,Iron Mountain Charge,,,,false,CL051,None,Line,0,4,60,2,150,150,skill_SK1210_name,skill_SK1210_description
SK1210,Iron Mountain Charge,,,,false,CL051,None,Line,0,4,60,2,150,150,skill_SK1210_name,skill_SK1210_description
SK1211,Targeted Jab,,,,false,CL051,Standard,Single,0,2,84,1,100,100,skill_SK1211_name,skill_SK1211_description
SK1211,Targeted Jab,,,,false,CL051,Standard,Single,0,2,84,1,100,100,skill_SK1211_name,skill_SK1211_description
SK1212,Wall Dash,,,,false,CL051,None,Single,0,1,0,0,0,0,skill_SK1212_name,skill_SK1212_description
SK1212,Wall Dash,,,,false,CL051,None,Single,0,1,0,0,0,0,skill_SK1212_name,skill_SK1212_description
SK1213,Basic Attack,,,,false,CL051,None,Single,0,2,0,1,100,100,skill_SK1213_name,skill_SK1213_description
SK1213,Basic Attack,,,,false,CL051,None,Single,0,2,0,1,100,100,skill_SK1213_name,skill_SK1213_description
SK1401,Heaven-Earth,,,,false,CL053,FullRound,None,0,0,0,0,0,0,skill_SK1401_name,skill_SK1401_description
SK1401,Heaven-Earth,,,,false,CL053,FullRound,None,0,0,0,0,0,0,skill_SK1401_name,skill_SK1401_description
SK1402,Heavenly Fortune,,,,false,CL053,7,None,0,0,0,0,0,0,skill_SK1402_name,skill_SK1402_description
SK1402,Heavenly Fortune,,,,false,CL053,7,None,0,0,0,0,0,0,skill_SK1402_name,skill_SK1402_description
SK1403,Earthly Fortune,,,,false,CL053,7,None,0,0,0,0,0,0,skill_SK1403_name,skill_SK1403_description
SK1403,Earthly Fortune,,,,false,CL053,7,None,0,0,0,0,0,0,skill_SK1403_name,skill_SK1403_description
SK1404,Charged Punch,,,,false,CL053,None,Single,0,2,36,1,100,100,skill_SK1404_name,skill_SK1404_description
SK1404,Charged Punch,,,,false,CL053,None,Single,0,2,36,1,100,100,skill_SK1404_name,skill_SK1404_description
SK1405,Blood Activation,,,,false,CL053,7,None,0,0,0,0,0,0,skill_SK1405_name,skill_SK1405_description
SK1405,Blood Activation,,,,false,CL053,7,None,0,0,0,0,0,0,skill_SK1405_name,skill_SK1405_description
SK1406,Triple Palm Strike,,,,false,CL053,Standard,Single,0,2,12,1,100,100,skill_SK1406_name,skill_SK1406_description
SK1406,Triple Palm Strike,,,,false,CL053,Standard,Single,0,2,12,1,100,100,skill_SK1406_name,skill_SK1406_description
SK1407,Acupoint Seal,,,,false,CL053,None,Single,0,2,36,1,150,150,skill_SK1407_name,skill_SK1407_description
SK1407,Acupoint Seal,,,,false,CL053,None,Single,0,2,36,1,150,150,skill_SK1407_name,skill_SK1407_description
SK1408,Mist Aura,,,,false,CL053,Continuous,AOE,0,6,96,5,0,0,skill_SK1408_name,skill_SK1408_description
SK1408,Mist Aura,,,,false,CL053,Continuous,AOE,0,6,96,5,0,0,skill_SK1408_name,skill_SK1408_description
SK1409,Wall Dash,,,,false,CL053,None,Single,0,1,0,0,0,0,skill_SK1409_name,skill_SK1409_description
SK1409,Wall Dash,,,,false,CL053,None,Single,0,1,0,0,0,0,skill_SK1409_name,skill_SK1409_description
SK1410,Dragon's Tear,,,,false,CL053,Reaction,Single,0,0,240,2,0,0,skill_SK1410_name,skill_SK1410_description
SK1410,Dragon's Tear,,,,false,CL053,Reaction,Single,0,0,240,2,0,0,skill_SK1410_name,skill_SK1410_description
SK1411,Qi Wave,,,,false,CL053,None,AOE,0,2,0,3,0,0,skill_SK1411_name,skill_SK1411_description
SK1411,Qi Wave,,,,false,CL053,None,AOE,0,2,0,3,0,0,skill_SK1411_name,skill_SK1411_description
SK1412,Basic Attack,,,,false,CL052,None,Single,0,2,0,1,100,100,skill_SK1412_name,skill_SK1412_description
SK1412,Basic Attack,,,,false,CL052,None,Single,0,2,0,1,100,100,skill_SK1412_name,skill_SK1412_description
SK1501,Omen,,,,false,CL071,FullRound,None,0,0,0,0,0,0,skill_SK1501_name,skill_SK1501_description
SK1501,Omen,,,,false,CL071,FullRound,None,0,-1,0,0,0,0,skill_SK1501_name,skill_SK1501_description
SK1502,Smite,,,,false,CL071,None,Single,0,2,0,5,100,100,skill_SK1502_name,skill_SK1502_description
SK1502,Smite,,,,false,CL071,None,Single,0,2,0,5,100,100,skill_SK1502_name,skill_SK1502_description
SK1503,Smite·Dark,,,,false,CL071,None,Single,0,2,0,5,100,100,skill_SK1503_name,skill_SK1503_description
SK1503,Smite·Dark,,,,false,CL071,None,Single,0,2,0,5,100,100,skill_SK1503_name,skill_SK1503_description
SK1504,Dark Aspect Power,,,,false,CL071,7,None,0,0,0,0,0,0,skill_SK1504_name,skill_SK1504_description
SK1504,Dark Aspect Power,,,,false,CL071,7,None,0,0,0,0,0,0,skill_SK1504_name,skill_SK1504_description
SK1505,Danger Sense,,,,false,CL071,None,Single,0,2,60,5,0,0,skill_SK1505_name,skill_SK1505_description
SK1505,Danger Sense,,,,false,CL071,None,Single,0,2,60,5,0,0,skill_SK1505_name,skill_SK1505_description
SK1506,Taste of Agony,,,,false,CL071,None,Single,0,2,60,15,100,100,skill_SK1506_name,skill_SK1506_description
SK1506,Taste of Agony,,,,false,CL071,None,Single,0,2,60,15,100,100,skill_SK1506_name,skill_SK1506_description
SK1507,Warm Sunshine,,,,false,CL071,None,AOE,0,2,60,15,0,0,skill_SK1507_name,skill_SK1507_description
SK1507,Warm Sunshine,,,,false,CL071,None,AOE,0,2,60,15,0,0,skill_SK1507_name,skill_SK1507_description
SK1508,Darkness Spread,,,,false,CL071,None,AOE,0,2,48,15,100,100,skill_SK1508_name,skill_SK1508_description
SK1508,Darkness Spread,,,,false,CL071,None,AOE,0,2,48,15,100,100,skill_SK1508_name,skill_SK1508_description
SK1509,Asceticism,,,,false,CL071,None,Line,0,4,60,5,100,100,skill_SK1509_name,skill_SK1509_description
SK1509,Asceticism,,,,false,CL071,None,Line,0,4,60,5,100,100,skill_SK1509_name,skill_SK1509_description
SK1510,Asceticism (Dark),,,,false,CL071,None,Line,0,4,60,5,100,100,skill_SK1510_name,skill_SK1510_description
SK1510,Asceticism (Dark),,,,false,CL071,None,Line,0,4,60,5,100,100,skill_SK1510_name,skill_SK1510_description
SK1511,Inspire,,,,false,CL071,Standard,Single,0,1,72,5,0,0,skill_SK1511_name,skill_SK1511_description
SK1511,Inspire,,,,false,CL071,Standard,Single,0,1,72,5,0,0,skill_SK1511_name,skill_SK1511_description
SK1512,Lash (Dark),,,,false,CL071,Standard,Single,0,1,72,5,0,0,skill_SK1512_name,skill_SK1512_description
SK1512,Lash (Dark),,,,false,CL071,Standard,Single,0,1,72,5,0,0,skill_SK1512_name,skill_SK1512_description
SK1513,Sanctuary,,,,false,CL071,Reaction,Single,0,0,84,7,0,0,skill_SK1513_name,skill_SK1513_description
SK1513,Sanctuary,,,,false,CL071,Reaction,Single,0,0,84,7,0,0,skill_SK1513_name,skill_SK1513_description
SK1514,Hope Barrier,,,,false,CL071,Continuous,AOE,0,6,120,4,0,0,skill_SK1514_name,skill_SK1514_description
SK1514,Hope Barrier,,,,false,CL071,Continuous,AOE,0,6,120,4,0,0,skill_SK1514_name,skill_SK1514_description
SK1515,Despair Incarnation (Dark),,,,false,CL071,Reaction,None,0,0,120,0,0,0,skill_SK1515_name,skill_SK1515_description
SK1515,Despair Incarnation (Dark),,,,false,CL071,Reaction,None,0,0,120,0,0,0,skill_SK1515_name,skill_SK1515_description
SK201,Tempest,,,,false,CL003,FullRound,None,0,0,0,0,0,0,skill_SK201_name,skill_SK201_description
SK201,Tempest,,,,false,CL003,FullRound,None,0,0,0,0,0,0,skill_SK201_name,skill_SK201_description
SK202,Shield Bash,,,,false,CL003,None,Single,0,2,36,1,200,200,skill_SK202_name,skill_SK202_description
SK202,Shield Bash,,,,false,CL003,None,Single,0,2,36,1,200,200,skill_SK202_name,skill_SK202_description
SK203,Shield Slam,,,,false,CL003,None,Single,0,1,36,1,200,200,skill_SK203_name,skill_SK203_description
SK203,Shield Slam,,,,false,CL003,None,Single,0,1,36,1,200,200,skill_SK203_name,skill_SK203_description
SK204,Uppercut,,,,false,CL003,None,Single,0,2,12,1,50,50,skill_SK204_name,skill_SK204_description
SK204,Uppercut,,,,false,CL003,None,Single,0,2,12,1,50,50,skill_SK204_name,skill_SK204_description
SK205,Retreat,,,,false,CL003,Standard,None,0,1,12,0,0,0,skill_SK205_name,skill_SK205_description
SK205,Retreat,,,,false,CL003,Standard,None,0,1,12,0,0,0,skill_SK205_name,skill_SK205_description
SK206,Just Rush,,,,false,CL003,None,AOE,0,4,0,0,50,50,skill_SK206_name,skill_SK206_description
SK206,Just Rush,,,,false,CL003,None,AOE,0,4,0,0,50,50,skill_SK206_name,skill_SK206_description
SK207,Focused,,,,false,CL003,Reaction,None,0,0,120,0,0,0,skill_SK207_name,skill_SK207_description
SK207,Focused,,,,false,CL003,Reaction,None,0,0,120,0,0,0,skill_SK207_name,skill_SK207_description
SK208,Wanderer,,,,false,CL003,7,None,0,0,0,0,0,0,skill_SK208_name,skill_SK208_description
SK208,Wanderer,,,,false,CL003,7,None,0,0,0,0,0,0,skill_SK208_name,skill_SK208_description
SK209,Basic Attack,,,,false,CL003,None,Single,0,2,0,1,1,1,skill_SK209_name,skill_SK209_description
SK301,Killing Blade,,,,false,CL011,FullRound,None,0,0,0,0,0,0,skill_SK301_name,skill_SK301_description
SK301,Killing Blade,,,,false,CL011,FullRound,None,0,0,0,0,0,0,skill_SK301_name,skill_SK301_description
SK302,Thrust,,,,false,CL011,None,Single,0,1,0,1,50,50,skill_SK302_name,skill_SK302_description
SK302,Thrust,,,,false,CL011,None,Single,0,1,0,1,50,50,skill_SK302_name,skill_SK302_description
SK303,Horizontal,,,,false,CL011,None,Single,0,2,24,1,100,100,skill_SK303_name,skill_SK303_description
SK303,Horizontal,,,,false,CL011,None,Single,0,2,24,1,100,100,skill_SK303_name,skill_SK303_description
SK304,Sheath,,,,false,CL011,None,Single,0,2,36,1,0,0,skill_SK304_name,skill_SK304_description
SK304,Sheath,,,,false,CL011,None,Single,0,2,36,1,0,0,skill_SK304_name,skill_SK304_description
SK305,Swallow,,,,false,CL011,Standard,None,0,2,36,1,50,50,skill_SK305_name,skill_SK305_description
SK305,Swallow,,,,false,CL011,Standard,None,0,2,36,1,50,50,skill_SK305_name,skill_SK305_description
SK306,Secret·Swallow,,,,false,CL011,Standard,None,0,2,36,3,50,50,skill_SK306_name,skill_SK306_description
SK306,Secret·Swallow,,,,false,CL011,Standard,None,0,2,36,3,50,50,skill_SK306_name,skill_SK306_description
SK307,Iaido,,,,false,CL011,Standard,None,0,3,0,1,150,150,skill_SK307_name,skill_SK307_description
SK307,Iaido,,,,false,CL011,Standard,None,0,3,0,1,150,150,skill_SK307_name,skill_SK307_description
SK308,Secret: Iaido,,,,false,CL011,Standard,None,0,3,0,3,150,150,skill_SK308_name,skill_SK308_description
SK308,Secret: Iaido,,,,false,CL011,Standard,None,0,3,0,3,150,150,skill_SK308_name,skill_SK308_description
SK309,Clear Mind,,,,false,CL011,Reaction,None,0,0,120,0,0,0,skill_SK309_name,skill_SK309_description
SK309,Clear Mind,,,,false,CL011,Reaction,None,0,0,120,0,0,0,skill_SK309_name,skill_SK309_description
SK310,Featherlight,,,,false,CL011,7,None,0,0,0,0,0,0,skill_SK310_name,skill_SK310_description
SK310,Featherlight,,,,false,CL011,7,None,0,0,0,0,0,0,skill_SK310_name,skill_SK310_description
SK311,Secret·Featherlight,,,,false,CL011,7,None,0,0,0,0,0,0,skill_SK311_name,skill_SK311_description
SK311,Secret·Featherlight,,,,false,CL011,7,None,0,0,0,0,0,0,skill_SK311_name,skill_SK311_description
SK312,Basic Attack,,,,false,CL011,None,Single,0,2,0,1,1,1,skill_SK312_name,skill_SK312_description
SK401,Flowing,,,,false,CL012,FullRound,None,0,0,0,0,0,0,skill_SK401_name,skill_SK401_description
SK401,Flowing,,,,false,CL012,FullRound,None,0,0,0,0,0,0,skill_SK401_name,skill_SK401_description
SK402,Cassock,,,,false,CL012,Standard,None,0,2,18,1,100,100,skill_SK402_name,skill_SK402_description
SK402,Cassock,,,,false,CL012,Standard,None,0,2,18,1,100,100,skill_SK402_name,skill_SK402_description
SK403,Horizontal,,,,false,CL012,None,Single,0,2,24,1,100,100,skill_SK403_name,skill_SK403_description
SK403,Horizontal,,,,false,CL012,None,Single,0,2,24,1,100,100,skill_SK403_name,skill_SK403_description
SK404,Straight,,,,false,CL012,None,Line,0,4,24,1,150,150,skill_SK404_name,skill_SK404_description
SK404,Straight,,,,false,CL012,None,Line,0,4,24,1,150,150,skill_SK404_name,skill_SK404_description
SK405,Straight·Barrage,,,,false,CL012,Derived,Line,0,2,0,1,200,200,skill_SK405_name,skill_SK405_description
SK405,Straight·Barrage,,,,false,CL012,Derived,Line,0,2,0,1,200,200,skill_SK405_name,skill_SK405_description
SK406,Full Moon,,,,false,CL012,Free,None,0,0,0,0,0,0,skill_SK406_name,skill_SK406_description
SK406,Full Moon,,,,false,CL012,Free,None,0,0,0,0,0,0,skill_SK406_name,skill_SK406_description
SK407,Parry,,,,false,CL012,Standard,None,0,1,48,0,0,0,skill_SK407_name,skill_SK407_description
SK407,Parry,,,,false,CL012,Standard,None,0,1,48,0,0,0,skill_SK407_name,skill_SK407_description
SK408,Thousand Hands,,,,false,CL012,Reaction,None,0,0,120,0,0,0,skill_SK408_name,skill_SK408_description
SK408,Thousand Hands,,,,false,CL012,Reaction,None,0,0,120,0,0,0,skill_SK408_name,skill_SK408_description
SK409,Thousand Hands· Finisher,,,,false,CL012,None,Line,0,2,0,3,200,200,skill_SK409_name,skill_SK409_description
SK409,Thousand Hands· Finisher,,,,false,CL012,None,Line,0,2,0,3,200,200,skill_SK409_name,skill_SK409_description
SK410,Basic Attack,,,,false,CL012,None,Single,0,2,0,1,1,1,skill_SK410_name,skill_SK410_description
SK501,Niten Ichi-ryu,,,,false,CL013,FullRound,None,0,0,0,0,0,0,skill_SK501_name,skill_SK501_description
SK501,Niten Ichi-ryu,,,,false,CL013,FullRound,None,0,-1,0,0,0,0,skill_SK501_name,skill_SK501_description
SK502,Thrust,,,,false,CL013,None,Single,0,1,0,1,50,50,skill_SK502_name,skill_SK502_description
SK502,Thrust,,,,false,CL013,None,Single,0,1,0,1,50,50,skill_SK502_name,skill_SK502_description
SK503,Dual Blade,,,,false,CL013,FullRound,None,0,0,0,0,0,0,skill_SK503_name,skill_SK503_description
SK503,Dual Blade,,,,false,CL013,FullRound,None,0,0,0,0,0,0,skill_SK503_name,skill_SK503_description
SK504,Cross,,,,false,CL013,None,Line,0,2,48,1,100,100,skill_SK504_name,skill_SK504_description
SK504,Cross,,,,false,CL013,None,Line,0,2,48,1,100,100,skill_SK504_name,skill_SK504_description
SK505,Dash,,,,false,CL013,None,Line,0,1,48,4,50,50,skill_SK505_name,skill_SK505_description
SK505,Dash,,,,false,CL013,None,Line,0,1,48,4,50,50,skill_SK505_name,skill_SK505_description
SK506,Water Blade,,,,false,CL013,Derived,None,0,2,72,1,50,50,skill_SK506_name,skill_SK506_description
SK506,Water Blade,,,,false,CL013,Derived,None,0,2,72,1,50,50,skill_SK506_name,skill_SK506_description
SK507,Spatial Blade,,,,false,CL013,Reaction,None,0,0,84,0,0,0,skill_SK507_name,skill_SK507_description
SK507,Spatial Blade,,,,false,CL013,Reaction,None,0,0,84,0,0,0,skill_SK507_name,skill_SK507_description
SK508,Basic Attack,,,,false,CL013,None,Single,0,2,0,1,0,0.75,skill_SK508_name,skill_SK508_description
SK601,Rage,,,,false,CL021,FullRound,None,0,0,0,0,0,0,skill_SK601_name,skill_SK601_description
SK601,Rage,,,,false,CL021,FullRound,None,0,0,0,0,0,0,skill_SK601_name,skill_SK601_description
SK602,Berserk,,,,false,CL021,FullRound,None,0,0,0,0,0,0,skill_SK602_name,skill_SK602_description
SK602,Berserk,,,,false,CL021,FullRound,None,0,-1,0,0,0,0,skill_SK602_name,skill_SK602_description
SK603,Bloodthirsty,,,,false,CL021,FullRound,None,0,0,0,0,0,0,skill_SK603_name,skill_SK603_description
SK603,Bloodthirsty,,,,false,CL021,FullRound,None,0,0,0,0,0,0,skill_SK603_name,skill_SK603_description
SK604,Endure,,,,false,CL021,Standard,None,0,2,36,0,0,0,skill_SK604_name,skill_SK604_description
SK604,Endure,,,,false,CL021,Standard,None,0,2,36,0,0,0,skill_SK604_name,skill_SK604_description
